1 100 140
0 0 0
0 0 0

0 0 0
0 0 0

6    5   3 5  2 0 0 1 0 

1     0.0  0.0 0.0 # coordinates for each point
2     -7.1726 -12 -3.21539 
3      7.1726 -12  3.21539
4     -5.37945 -9  -2.41154
5     -3.5863 -6 -1.6077  
6     -1.79315 -3 -0.803848
    
1     2     4   1 1 1  10  0 
2     4     5   2 2 1  10  0 
3     5     6   3 3 1  10  0 
4     6     1   4 4 1  10  0 
5     1     3   5 5 2  40  0 


1   #point conditions  
7 8 9 10 11 12
0 0 70000 0 0 0
0 0 1 0 0 0
0 0 1 0 0 0
2  
1 2 3 4 5 6 
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
3  
1 2 3 4 5 6 
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0

1 # section No. 1

1.05204E-9     0.00000E+00    0.00000E+00     0.00000E+00     0.00000E+00    0.0000E+00     
0.00000E+00    3.19659E-9     0.00000E+00     0.00000E+00     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    2.13106E-08     0.00000E+00     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    0.00000E+00     1.15475E-07     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    0.00000E+00     0.00000E+00     1.52885E-07    0.0000E+00     
0.00000E+00    0.00000E+00    0.00000E+00     0.00000E+00     0.00000E+00    7.1672E-09

2.93944738387698     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00     
0.00000000000000E+00     8.42991725049126     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     3.38313996669689     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.69246721094557     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.79584100559513    0.00000000000000E+00     
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    1.37068861370898


2

1.24467E-9     0.00000E+00    0.00000E+00     0.00000E+00     0.00000E+00    0.0000E+00     
0.00000E+00    3.77682E-9     0.00000E+00     0.00000E+00     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    2.51788E-08     0.00000E+00     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    0.00000E+00     1.90461E-07     0.00000E+00    0.0000E+00
0.00000E+00    0.00000E+00    0.00000E+00     0.00000E+00     2.55034E-07    0.0000E+00     
0.00000E+00    0.00000E+00    0.00000E+00     0.00000E+00     0.00000E+00    1.18646E-08

2.93944738387698     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00     
0.00000000000000E+00     8.42991725049126     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     3.38313996669689     0.00000000000000E+00     0.00000000000000E+00    0.00000000000000E+00
0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.69246721094557     0.00000000000000E+00    0.00000000000000E+00
